 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (108743 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    000000000000485e <spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&) [clone ._omp_fn.0]>:
    0.00 :   485e:   endbr64
    0.00 :   5c91f:  xor    %edx,%edx
    0.00 :   5c921:  div    %ecx
    0.00 :   5c923:  add    %edi,%eax
    0.00 :   5c925:  mov    %eax,-0x124(%rbp)
    0.00 :   5c92b:  add    $0x1,%eax
    0.00 :   5c92e:  cltq
    0.00 :   5c930:  jmp    5b493 <__GI___printf_fp_l+0xb63>
    0.00 :   5c935:  cmpl   $0x66,-0x9c(%rbp)
    0.00 :   5c93c:  je     5d085 <__GI___printf_fp_l+0x2755>
    0.00 :   5c942:  mov    -0x130(%rbp),%rax
    0.00 :   5c949:  cmpl   $0x1,-0xa0(%rbp)
    0.00 :   5c950:  movl   $0x31,0x8(%rax)
    0.00 :   5c957:  sbb    %eax,%eax
    0.00 :   5c959:  and    $0x2,%eax
    0.00 :   5c95c:  sub    $0x1,%eax
    0.00 :   5c95f:  add    %eax,-0x98(%rbp)
    0.00 :   5c965:  jne    5c971 <__GI___printf_fp_l+0x2041>
    0.00 :   5c967:  movl   $0x0,-0xa0(%rbp)
    0.00 :   5c971:  mov    -0x134(%rbp),%eax
    0.00 :   5c977:  mov    -0x128(%rbp),%ecx
    0.00 :   5c97d:  add    %ebx,%eax
    0.00 :   5c97f:  cmp    %ecx,%eax
    0.00 :   5c981:  jle    5ba70 <__GI___printf_fp_l+0x1140>
    0.00 :   5c987:  sub    %ecx,%eax
    0.00 :   5c989:  movslq %eax,%rsi
    0.00 :   5c98c:  sub    %eax,%ebx
    0.00 :   5c98e:  shl    $0x2,%rsi
    0.00 :   5c992:  sub    %rsi,%r15
    0.00 :   5c995:  jmp    5ba70 <__GI___printf_fp_l+0x1140>
    0.00 :   5c99a:  movq   $0xe,-0x120(%rbp)
    0.00 :   5c9a5:  movl   $0x6,-0xf0(%rbp)
    0.00 :   5c9af:  jmp    5c2c4 <__GI___printf_fp_l+0x1994>
    0.00 :   5c9b4:  mov    -0xe0(%rbp),%r11d
    0.00 :   5c9bb:  test   %r11d,%r11d
    0.00 :   5c9be:  jle    5d01c <__GI___printf_fp_l+0x26ec>
    0.00 :   5c9c4:  cmpq   $0x1,-0x88(%rbp)
    0.02 :   5c9cc:  jg     5b5eb <__GI___printf_fp_l+0xcbb>
    0.00 :   5c9d2:  mov    -0x90(%rbp),%rdx
    0.26 :   5c9d9:  cmpq   $0x0,(%rdx)
    0.24 :   5c9dd:  jne    5b5eb <__GI___printf_fp_l+0xcbb>
    0.00 :   5c9e3:  mov    %rax,%r15
    0.00 :   5c9e6:  mov    $0x1,%esi
    0.00 :   5c9eb:  jmp    5b5fc <__GI___printf_fp_l+0xccc>
    0.00 :   5c9f0:  mov    -0xc0(%rbp),%ebx
    0.00 :   5c9f6:  lea    0x10(%rax),%r15
    0.00 :   5c9fa:  subl   $0x1,-0x98(%rbp)
    0.00 :   5ca01:  lea    -0xa0(%rbp),%r13
    0.00 :   5ca08:  movl   $0x30,0x8(%rax)
    0.00 :   5ca0f:  mov    %ebx,0xc(%rax)
    0.00 :   5ca12:  movl   $0x0,-0x134(%rbp)
    0.00 :   5ca1c:  jmp    5b5fc <__GI___printf_fp_l+0xccc>
    0.00 :   5ca21:  mov    -0x90(%rbp),%r10
    0.02 :   5ca28:  cmpq   $0x0,(%r10)
    0.06 :   5ca2c:  je     5ba2b <__GI___printf_fp_l+0x10fb>
    0.00 :   5ca32:  cmpq   $0x0,-0x78(%rbp)
    0.00 :   5ca37:  mov    $0x1,%eax
    0.00 :   5ca3c:  je     5ba1e <__GI___printf_fp_l+0x10ee>
    0.00 :   5ca42:  jmp    5ba26 <__GI___printf_fp_l+0x10f6>
    0.00 :   5ca47:  test   %ecx,%ecx
    0.00 :   5ca49:  je     5ceb1 <__GI___printf_fp_l+0x2581>
    0.00 :   5ca4f:  xor    %eax,%eax
    0.00 :   5ca51:  mov    (%r9,%r13,1),%r9
    0.00 :   5ca55:  tzcnt  %r8,%rax
    0.00 :   5ca5a:  mov    %eax,%r8d
    0.00 :   5ca5d:  test   %r9,%r9
    0.00 :   5ca60:  je     5d180 <__GI___printf_fp_l+0x2850>
    0.00 :   5ca66:  xor    %r8d,%r8d
    0.00 :   5ca69:  mov    $0x40,%r15d
    0.00 :   5ca6f:  tzcnt  %r9,%r8
    0.00 :   5ca74:  cmp    %r8d,%eax
    0.00 :   5ca77:  cmovle %eax,%r8d
    0.00 :   5ca7b:  sub    %ecx,%r15d
    0.00 :   5ca7e:  movslq %r14d,%rbx
    0.00 :   5ca81:  cmp    %r8d,%r15d
    0.00 :   5ca84:  jle    5cf4c <__GI___printf_fp_l+0x261c>
    0.00 :   5ca8a:  sub    $0x1,%r14d
    0.00 :   5ca8e:  sub    $0x8,%r13
    0.00 :   5ca92:  mov    %r15d,%ecx
    0.00 :   5ca95:  movslq %r14d,%r14
    0.00 :   5ca98:  lea    (%rdi,%r13,1),%rsi
    0.00 :   5ca9c:  sub    %r14,%rdx
    0.00 :   5ca9f:  call   54e30 <__mpn_rshift>
    0.00 :   5caa4:  mov    -0x90(%rbp),%rdi
    0.00 :   5caab:  mov    %r15d,%ecx
    0.00 :   5caae:  sub    %rbx,-0x78(%rbp)
    0.00 :   5cab2:  mov    -0x88(%rbp),%rdx
    0.00 :   5cab9:  lea    (%rdi,%r13,1),%rsi
    0.00 :   5cabd:  sub    %r14,%rdx
    0.00 :   5cac0:  call   54e30 <__mpn_rshift>
    0.00 :   5cac5:  mov    -0x88(%rbp),%rdx
    0.00 :   5cacc:  mov    -0x90(%rbp),%rcx
    0.00 :   5cad3:  mov    %rdx,%rax
    0.00 :   5cad6:  sub    %r14,%rax
    0.00 :   5cad9:  cmpq   $0x0,-0x8(%rcx,%rax,8)
    0.00 :   5cadf:  jne    5cae7 <__GI___printf_fp_l+0x21b7>
    0.00 :   5cae1:  mov    %rdx,%rax
    0.00 :   5cae4:  sub    %rbx,%rax
    0.26 :   5cae7:  mov    %rax,-0x88(%rbp)
    0.00 :   5caee:  jmp    5b348 <__GI___printf_fp_l+0xa18>
    0.00 :   5caf3:  mov    -0xe0(%rbp),%r12
    0.00 :   5cafa:  test   %esi,%esi
    0.00 :   5cafc:  jle    5cb97 <__GI___printf_fp_l+0x2267>
    0.00 :   5cb02:  mov    -0x88(%rbp),%rdx
    0.00 :   5cb09:  mov    -0x70(%rbp),%rdi
    0.00 :   5cb0d:  mov    $0xa,%ecx
    0.00 :   5cb12:  mov    -0x90(%rbp),%rsi
    0.00 :   5cb19:  call   55420 <__mpn_mul_1>
    0.00 :   5cb1e:  mov    -0x70(%rbp),%rsi
    0.00 :   5cb22:  xor    %edi,%edi
    0.00 :   5cb24:  mov    $0x4,%edx
    0.00 :   5cb29:  mov    -0x88(%rbp),%r8
    0.00 :   5cb30:  mov    -0x98(%rbp),%eax
    0.00 :   5cb36:  mov    %edx,%ecx
    0.00 :   5cb38:  mov    %r8,-0x68(%rbp)
    0.00 :   5cb3c:  tzcnt  (%rsi),%rdi
    0.00 :   5cb41:  cmp    %edx,%eax
    0.00 :   5cb43:  cmovle %eax,%ecx
    0.00 :   5cb46:  cmp    %edi,%ecx
    0.00 :   5cb48:  jle    5d0ca <__GI___printf_fp_l+0x279a>
    0.00 :   5cb4e:  mov    $0x40,%r9d
    0.00 :   5cb54:  mov    -0x90(%rbp),%rdi
    0.00 :   5cb5b:  mov    %r8,%rdx
    0.00 :   5cb5e:  sub    %ecx,%r9d
    0.00 :   5cb61:  mov    %r9d,%ecx
    0.00 :   5cb64:  call   54d10 <__mpn_lshift>
    0.00 :   5cb69:  test   %rax,%rax
    0.00 :   5cb6c:  je     5cb85 <__GI___printf_fp_l+0x2255>
    0.00 :   5cb6e:  mov    -0x68(%rbp),%rdx
    0.00 :   5cb72:  lea    0x1(%rdx),%rcx
    0.00 :   5cb76:  mov    %rcx,-0x68(%rbp)
    0.00 :   5cb7a:  mov    -0x90(%rbp),%rcx
    0.00 :   5cb81:  mov    %rax,(%rcx,%rdx,8)
    0.00 :   5cb85:  mov    -0x68(%rbp),%rax
    0.00 :   5cb89:  orl    $0x1,-0xd0(%rbp)
    0.00 :   5cb90:  mov    %rax,-0x88(%rbp)
    0.00 :   5cb97:  mov    -0xd0(%rbp),%eax
    0.00 :   5cb9d:  mov    %eax,-0x98(%rbp)
    0.00 :   5cba3:  jmp    5b348 <__GI___printf_fp_l+0xa18>
    0.00 :   5cba8:  xor    %eax,%eax
    0.00 :   5cbaa:  xor    %r13d,%r13d
    0.00 :   5cbad:  jmp    5be3d <__GI___printf_fp_l+0x150d>
    0.00 :   5cbb2:  movzbl %dl,%esi
    0.00 :   5cbb5:  mov    %r12,%rdi
    0.00 :   5cbb8:  call   8d800 <__overflow>
    0.00 :   5cbbd:  cmp    $0xffffffff,%eax
    0.00 :   5cbc0:  jne    5b76f <__GI___printf_fp_l+0xe3f>
    0.00 :   5cbc6:  jmp    5b702 <__GI___printf_fp_l+0xdd2>
    0.00 :   5cbcb:  nopl   0x0(%rax,%rax,1)
    0.00 :   5cbd0:  movzbl %dl,%esi
    0.00 :   5cbd3:  mov    %r12,%rdi
    0.00 :   5cbd6:  call   8d800 <__overflow>
    0.00 :   5cbdb:  cmp    $0xffffffff,%eax
    0.00 :   5cbde:  jne    5b74f <__GI___printf_fp_l+0xe1f>
    0.00 :   5cbe4:  jmp    5b702 <__GI___printf_fp_l+0xdd2>
    0.00 :   5cbe9:  nopl   0x0(%rax)
    0.00 :   5cbf0:  movzbl %dl,%esi
    0.00 :   5cbf3:  mov    %r12,%rdi
    0.00 :   5cbf6:  call   8d800 <__overflow>
    0.00 :   5cbfb:  cmp    $0xffffffff,%eax
    0.00 :   5cbfe:  jne    5b72f <__GI___printf_fp_l+0xdff>
    0.00 :   5cc04:  jmp    5b702 <__GI___printf_fp_l+0xdd2>
    0.00 :   5cc09:  nopl   0x0(%rax)
    0.00 :   5cc10:  lea    0x2(%rdx),%rax
    0.00 :   5cc14:  mov    %rax,-0x120(%rbp)
    0.00 :   5cc1b:  jmp    5c2c4 <__GI___printf_fp_l+0x1994>
    0.00 :   5cc20:  xor    %eax,%eax
    0.00 :   5cc22:  tzcnt  %rcx,%rax
    0.00 :   5cc27:  mov    $0x3f,%ecx
    0.00 :   5cc2c:  sub    %r12d,%ecx
    0.00 :   5cc2f:  mov    -0x90(%rbp),%r12
    0.00 :   5cc36:  cmp    %ecx,%eax
    0.00 :   5cc38:  jge    5d32b <__GI___printf_fp_l+0x29fb>
    0.00 :   5cc3e:  movslq %r9d,%r13
    0.00 :   5cc41:  mov    %r8,%rdx
    0.00 :   5cc44:  lea    -0x8(%r10,%r11,1),%rsi
    0.00 :   5cc49:  sub    %r13,%rdx
    0.00 :   5cc4c:  mov    %r12,%rdi
    0.00 :   5cc4f:  call   54e30 <__mpn_rshift>
    0.00 :   5cc54:  mov    -0x68(%rbp),%rax
    0.00 :   5cc58:  mov    -0x98(%rbp),%esi
    0.00 :   5cc5e:  sub    %r13,%rax
    0.00 :   5cc61:  mov    %rax,-0x88(%rbp)
    0.00 :   5cc68:  jmp    5c569 <__GI___printf_fp_l+0x1c39>
    0.00 :   5cc6d:  mov    %rcx,-0xd0(%rbp)
    0.00 :   5cc74:  mov    $0x2d,%esi
    0.00 :   5cc79:  mov    %r12,%rdi
    0.00 :   5cc7c:  call   838b0 <__woverflow>
    0.00 :   5cc81:  mov    -0xd0(%rbp),%rcx
    0.00 :   5cc88:  cmp    $0xffffffff,%eax
    0.00 :   5cc8b:  sete   %al
    0.00 :   5cc8e:  test   %al,%al
    0.00 :   5cc90:  je     5ae04 <__GI___printf_fp_l+0x4d4>
    0.00 :   5cc96:  mov    $0xffffffff,%r13d
    0.00 :   5cc9c:  jmp    5aed8 <__GI___printf_fp_l+0x5a8>
    0.00 :   5cca1:  movslq %edx,%rbx
    0.00 :   5cca4:  jmp    5b14f <__GI___printf_fp_l+0x81f>
    0.00 :   5cca9:  cmp    -0xf0(%rbp),%edi
    0.00 :   5ccaf:  jne    5ccc1 <__GI___printf_fp_l+0x2391>
    0.00 :   5ccb1:  mov    -0x100(%rbp),%r8d
    0.00 :   5ccb8:  test   %r8d,%r8d
    0.00 :   5ccbb:  jg     5c0f1 <__GI___printf_fp_l+0x17c1>
    0.00 :   5ccc1:  mov    -0xf0(%rbp),%r9d
    0.00 :   5ccc8:  add    -0x100(%rbp),%r9d
    0.00 :   5cccf:  cmpb   $0x67,-0x13c(%rbp)
    0.00 :   5ccd6:  mov    (%rax),%esi
    0.00 :   5ccd8:  jne    5c118 <__GI___printf_fp_l+0x17e8>
    0.00 :   5ccde:  cmpl   $0x66,-0x9c(%rbp)
    0.00 :   5cce5:  jne    5c118 <__GI___printf_fp_l+0x17e8>
    0.00 :   5cceb:  mov    -0xb8(%rbp),%rdi
    0.00 :   5ccf2:  testb  $0x8,0xc(%rdi)
    0.00 :   5ccf6:  je     5c118 <__GI___printf_fp_l+0x17e8>
    0.00 :   5ccfc:  mov    -0x130(%rbp),%rdi
    0.00 :   5cd03:  add    $0xc,%rdi
    0.00 :   5cd07:  cmp    %rdi,%rax
    0.00 :   5cd0a:  jne    5c118 <__GI___printf_fp_l+0x17e8>
    0.00 :   5cd10:  mov    -0x130(%rbp),%rdi
    0.00 :   5cd17:  cmpl   $0x30,0x8(%rdi)
    0.00 :   5cd1b:  jne    5c118 <__GI___printf_fp_l+0x17e8>
    0.00 :   5cd21:  mov    -0x100(%rbp),%edi
    0.00 :   5cd27:  mov    -0xf0(%rbp),%ecx
    0.00 :   5cd2d:  lea    -0x1(%rdi,%rcx,1),%r9d
    0.00 :   5cd32:  jmp    5c118 <__GI___printf_fp_l+0x17e8>
    0.00 :   5cd37:  nopw   0x0(%rax,%rax,1)
    0.00 :   5cd40:  mov    0x28(%r12),%rax
    0.00 :   5cd45:  cmp    0x30(%r12),%rax
    0.00 :   5cd4a:  jae    5d464 <__GI___printf_fp_l+0x2b34>
    0.00 :   5cd50:  lea    0x1(%rax),%rdx
    0.00 :   5cd54:  mov    %rdx,0x28(%r12)
    0.00 :   5cd59:  movb   $0x2b,(%rax)
    0.00 :   5cd5c:  jmp    5bd8e <__GI___printf_fp_l+0x145e>
    0.00 :   5cd61:  call   806a0 <_IO_padn>
    0.00 :   5cd66:  jmp    5c01b <__GI___printf_fp_l+0x16eb>
    0.00 :   5cd6b:  movq   $0x0,-0xe0(%rbp)
    0.00 :   5cd76:  mov    %rdi,%r12
    0.00 :   5cd79:  jmp    5bfcb <__GI___printf_fp_l+0x169b>
    0.00 :   5cd7e:  lea    -0x50(%rbp),%rdi
    0.00 :   5cd82:  mov    $0x40,%ecx
    0.00 :   5cd87:  mov    $0x2,%edx
    0.00 :   5cd8c:  movdqa 0x1854bc(%rip),%xmm4        # 1e2250 <othermask+0x1c0>
    0.00 :   5cd94:  mov    %rdi,%rsi
    0.00 :   5cd97:  sub    %r12d,%ecx
    0.00 :   5cd9a:  movaps %xmm4,-0x50(%rbp)
    0.00 :   5cd9e:  call   54d10 <__mpn_lshift>
    0.00 :   5cda3:  mov    -0x98(%rbp),%esi
    0.00 :   5cda9:  lea    0x2(%rsi),%eax
    0.00 :   5cdac:  cmp    %r13d,%eax
    0.00 :   5cdaf:  jge    5c5dd <__GI___printf_fp_l+0x1cad>
    0.00 :   5cdb5:  lea    0x3(%rsi),%eax
    0.00 :   5cdb8:  cmp    %r13d,%eax
    0.00 :   5cdbb:  jne    5c569 <__GI___printf_fp_l+0x1c39>
    0.00 :   5cdc1:  mov    -0x68(%rbp),%r8
    0.00 :   5cdc5:  mov    -0x70(%rbp),%r10
    0.00 :   5cdc9:  mov    -0x48(%rbp),%rcx
    0.00 :   5cdcd:  lea    0x0(,%r8,8),%rdx
    0.00 :   5cdd5:  lea    -0x8(%r10,%rdx,1),%rax
    0.00 :   5cdda:  jmp    5c6cc <__GI___printf_fp_l+0x1d9c>
    0.00 :   5cddf:  fxam
    0.00 :   5cde1:  fnstsw %ax
    0.00 :   5cde3:  fstp   %st(0)
    0.00 :   5cde5:  mov    %eax,%r13d
    0.00 :   5cde8:  and    $0x200,%r13d
    0.00 :   5cdef:  jmp    5b8b7 <__GI___printf_fp_l+0xf87>
    0.00 :   5cdf4:  movmskpd %xmm0,%r13d
    0.00 :   5cdf9:  and    $0x1,%r13d
    0.00 :   5cdfd:  jmp    5b8b7 <__GI___printf_fp_l+0xf87>
    0.00 :   5ce02:  lea    -0x1(%rdx),%eax
    0.00 :   5ce05:  xor    %edx,%edx
    0.00 :   5ce07:  div    %edi
    0.00 :   5ce09:  add    %esi,%eax
    0.00 :   5ce0b:  mov    %eax,-0x124(%rbp)
    0.00 :   5ce11:  jmp    5bb27 <__GI___printf_fp_l+0x11f7>
    0.00 :   5ce16:  mov    -0xbc(%rbp),%esi
    0.00 :   5ce1c:  movslq -0xd0(%rbp),%r13
    0.00 :   5ce23:  mov    %r9d,-0xe0(%rbp)
    0.00 :   5ce2a:  mov    %r12,%rdi
    0.00 :   5ce2d:  test   %esi,%esi
    0.00 :   5ce2f:  mov    %r13,%rdx
    0.00 :   5ce32:  mov    $0x30,%esi
    0.00 :   5ce37:  je     5d11d <__GI___printf_fp_l+0x27ed>
    0.00 :   5ce3d:  call   824e0 <_IO_wpadn>
    0.00 :   5ce42:  mov    -0xe0(%rbp),%r9d
    0.00 :   5ce49:  cmp    %r13,%rax
    0.00 :   5ce4c:  jne    5b6ec <__GI___printf_fp_l+0xdbc>
    0.00 :   5ce52:  add    -0xd0(%rbp),%r9d
    0.00 :   5ce59:  jmp    5bdbc <__GI___printf_fp_l+0x148c>
    0.00 :   5ce5e:  mov    %r15,%rdi
    0.00 :   5ce61:  mov    %esi,-0xd0(%rbp)
    0.00 :   5ce67:  call   28380 <malloc@plt>
    0.00 :   5ce6c:  mov    %rax,-0x130(%rbp)
    0.00 :   5ce73:  test   %rax,%rax
    0.00 :   5ce76:  je     5b702 <__GI___printf_fp_l+0xdd2>
    0.00 :   5ce7c:  movl   $0x0,-0x14c(%rbp)
    0.00 :   5ce86:  mov    -0xd0(%rbp),%esi
    0.00 :   5ce8c:  movl   $0x1,-0x140(%rbp)
    0.00 :   5ce96:  jmp    5b55e <__GI___printf_fp_l+0xc2e>
    0.00 :   5ce9b:  call   806a0 <_IO_padn>
    0.00 :   5cea0:  jmp    5bd33 <__GI___printf_fp_l+0x1403>
    0.00 :   5cea5:  mov    -0xe0(%rbp),%r12
    0.00 :   5ceac:  jmp    5cb97 <__GI___printf_fp_l+0x2267>
    0.00 :   5ceb1:  movslq %r14d,%r14
    0.00 :   5ceb4:  sub    %r14,%rdx
    0.00 :   5ceb7:  test   %rdx,%rdx
    0.00 :   5ceba:  jle    5cee0 <__GI___printf_fp_l+0x25b0>
    0.00 :   5cebc:  lea    (%rdi,%rax,8),%rsi
    0.00 :   5cec0:  xor    %ecx,%ecx
    0.00 :   5cec2:  nopw   0x0(%rax,%rax,1)
    0.00 :   5cec8:  mov    (%rsi,%rcx,8),%rdx
    0.00 :   5cecc:  mov    %rdx,(%rdi,%rcx,8)
    0.00 :   5ced0:  mov    -0x78(%rbp),%rdx
    0.00 :   5ced4:  add    $0x1,%rcx
    0.00 :   5ced8:  sub    %r14,%rdx
    0.00 :   5cedb:  cmp    %rcx,%rdx
    0.00 :   5cede:  jg     5cec8 <__GI___printf_fp_l+0x2598>
    0.00 :   5cee0:  mov    %rdx,-0x78(%rbp)
    0.00 :   5cee4:  mov    -0x88(%rbp),%rdx
    0.00 :   5ceeb:  sub    %r14,%rdx
    0.00 :   5ceee:  test   %rdx,%rdx
    0.00 :   5cef1:  jle    5cf1b <__GI___printf_fp_l+0x25eb>
    0.00 :   5cef3:  lea    (%r9,%rax,8),%rcx
    0.00 :   5cef7:  xor    %eax,%eax
    0.00 :   5cef9:  nopl   0x0(%rax)
    0.00 :   5cf00:  mov    (%rcx,%rax,8),%rdx
    0.00 :   5cf04:  mov    %rdx,(%r9,%rax,8)
    0.00 :   5cf08:  mov    -0x88(%rbp),%rdx
    0.00 :   5cf0f:  add    $0x1,%rax
    0.00 :   5cf13:  sub    %r14,%rdx
    0.00 :   5cf16:  cmp    %rax,%rdx
    0.00 :   5cf19:  jg     5cf00 <__GI___printf_fp_l+0x25d0>
    0.00 :   5cf1b:  mov    %rdx,-0x88(%rbp)
    0.00 :   5cf22:  jmp    5b348 <__GI___printf_fp_l+0xa18>
    0.00 :   5cf27:  mov    $0x40,%r15d
    0.00 :   5cf2d:  tzcnt  %r8,%r8
    0.04 :   5cf32:  sub    %ecx,%r15d
    0.00 :   5cf35:  test   %r14d,%r14d
    0.00 :   5cf38:  jne    5ca7e <__GI___printf_fp_l+0x214e>
    0.00 :   5cf3e:  xor    %r14d,%r14d
    0.28 :   5cf41:  xor    %ebx,%ebx
    0.00 :   5cf43:  cmp    %r8d,%r15d
    0.02 :   5cf46:  jg     5d240 <__GI___printf_fp_l+0x2910>
    0.00 :   5cf4c:  sub    %rbx,%rdx
    0.00 :   5cf4f:  mov    %r15d,%ecx
    0.00 :   5cf52:  add    $0x1,%r14d
    0.00 :   5cf56:  call   54e30 <__mpn_rshift>
    0.00 :   5cf5b:  mov    -0x90(%rbp),%rdi
    0.16 :   5cf62:  mov    %r15d,%ecx
    0.00 :   5cf65:  movslq %r14d,%r14
    0.22 :   5cf68:  mov    -0x88(%rbp),%rdx
    0.00 :   5cf6f:  sub    %r14,-0x78(%rbp)
    0.00 :   5cf73:  lea    (%rdi,%r13,1),%rsi
    0.00 :   5cf77:  sub    %rbx,%rdx
    0.00 :   5cf7a:  call   54e30 <__mpn_rshift>
    0.00 :   5cf7f:  mov    -0x88(%rbp),%rdx
    0.00 :   5cf86:  mov    -0x90(%rbp),%rcx
    0.00 :   5cf8d:  mov    %rdx,%rax
    0.35 :   5cf90:  sub    %rbx,%rax
    0.04 :   5cf93:  cmpq   $0x0,-0x8(%rcx,%rax,8)
    1.57 :   5cf99:  jne    5cae7 <__GI___printf_fp_l+0x21b7>
    0.00 :   5cf9f:  mov    %rdx,%rax
    0.00 :   5cfa2:  sub    %r14,%rax
    0.00 :   5cfa5:  jmp    5cae7 <__GI___printf_fp_l+0x21b7>
    0.00 :   5cfaa:  movl   $0x0,-0x134(%rbp)
    0.00 :   5cfb4:  mov    %r14,%rax
    0.00 :   5cfb7:  lea    -0xa0(%rbp),%r13
    0.00 :   5cfbe:  jmp    5b5d0 <__GI___printf_fp_l+0xca0>
    0.00 :   5cfc3:  mov    -0xe0(%rbp),%rdi
    0.00 :   5cfca:  call   28370 <free@plt>
    0.00 :   5cfcf:  mov    -0x130(%rbp),%rdi
    0.00 :   5cfd6:  call   28370 <free@plt>
    0.00 :   5cfdb:  movq   $0x0,-0xe0(%rbp)
    0.00 :   5cfe6:  movq   $0x0,-0x130(%rbp)
    0.00 :   5cff1:  jmp    5bfdb <__GI___printf_fp_l+0x16ab>
    0.00 :   5cff6:  mov    %rcx,-0xd0(%rbp)
    0.00 :   5cffd:  mov    $0x2d,%esi
    0.00 :   5d002:  mov    %r12,%rdi
    0.00 :   5d005:  call   8d800 <__overflow>
    0.00 :   5d00a:  mov    -0xd0(%rbp),%rcx
    0.00 :   5d011:  cmp    $0xffffffff,%eax
    0.00 :   5d014:  sete   %al
    0.00 :   5d017:  jmp    5cc8e <__GI___printf_fp_l+0x235e>
    0.00 :   5d01c:  movl   $0x0,-0x100(%rbp)
    0.00 :   5d026:  mov    -0xf0(%rbp),%r9d
    0.00 :   5d02d:  mov    %rax,%r15
    0.00 :   5d030:  xor    %ebx,%ebx
    0.00 :   5d032:  jmp    5b9a6 <__GI___printf_fp_l+0x1076>
    0.00 :   5d037:  cmpb   $0x67,-0x13c(%rbp)
    0.00 :   5d03e:  jne    5d049 <__GI___printf_fp_l+0x2719>
    0.00 :   5d040:  cmp    $0x4,%eax
    0.00 :   5d043:  je     5d4bf <__GI___printf_fp_l+0x2b8f>
    0.00 :   5d049:  mov    $0x2d,%edi
    0.00 :   5d04e:  jmp    5bc42 <__GI___printf_fp_l+0x1312>
    0.00 :   5d053:  mov    %rcx,-0xd0(%rbp)
    0.00 :   5d05a:  mov    $0x2b,%esi
    0.00 :   5d05f:  jmp    5cc79 <__GI___printf_fp_l+0x2349>
    0.00 :   5d064:  mov    0x28(%r12),%rax
    0.00 :   5d069:  cmp    0x30(%r12),%rax
    0.00 :   5d06e:  jae    5d4a9 <__GI___printf_fp_l+0x2b79>
    0.00 :   5d074:  lea    0x1(%rax),%rdx
    0.00 :   5d078:  mov    %rdx,0x28(%r12)
    0.00 :   5d07d:  movb   $0x20,(%rax)
    0.00 :   5d080:  jmp    5bd8e <__GI___printf_fp_l+0x145e>
    0.00 :   5d085:  mov    -0x128(%rbp),%esi
    0.00 :   5d08b:  mov    -0x130(%rbp),%rax
    0.00 :   5d092:  cmp    %esi,-0x134(%rbp)
    0.00 :   5d098:  je     5d339 <__GI___printf_fp_l+0x2a09>
    0.00 :   5d09e:  addl   $0x1,-0x134(%rbp)
    0.00 :   5d0a5:  lea    0x4(%rax),%r14
    0.00 :   5d0a9:  movl   $0x31,0x4(%rax)
    0.00 :   5d0b0:  jmp    5c971 <__GI___printf_fp_l+0x2041>
    0.00 :   5d0b5:  mov    -0xb8(%rbp),%rax
    0.00 :   5d0bc:  testb  $0x8,0xd(%rax)
    0.00 :   5d0c0:  jne    5d0de <__GI___printf_fp_l+0x27ae>
    0.00 :   5d0c2:  mov    %r9d,%r13d
    0.00 :   5d0c5:  jmp    5bfcb <__GI___printf_fp_l+0x169b>
    0.00 :   5d0ca:  mov    -0x90(%rbp),%rdi
    0.00 :   5d0d1:  mov    %r8,%rdx
    0.00 :   5d0d4:  call   54e30 <__mpn_rshift>
    0.00 :   5d0d9:  jmp    5cb85 <__GI___printf_fp_l+0x2255>
    0.00 :   5d0de:  mov    -0xe0(%rbp),%rdi
    0.00 :   5d0e5:  mov    -0xe0(%rbp),%rax
    0.00 :   5d0ec:  mov    -0xf0(%rbp),%rbx
    0.00 :   5d0f3:  mov    %rdi,%rsi
    0.00 :   5d0f6:  mov    %r9d,-0xe8(%rbp)
    0.00 :   5d0fd:  add    %rax,%rbx
    0.00 :   5d100:  mov    %rax,%rdi
    0.00 :   5d103:  mov    %rbx,%rdx
    0.00 :   5d106:  call   5a620 <_i18n_number_rewrite>
    0.00 :   5d10b:  mov    -0xe8(%rbp),%r9d
    0.00 :   5d112:  mov    %rbx,%rdi
    0.00 :   5d115:  mov    %rax,%r14
    0.00 :   5d118:  jmp    5bf58 <__GI___printf_fp_l+0x1628>
    0.00 :   5d11d:  call   806a0 <_IO_padn>
    0.00 :   5d122:  mov    -0xe0(%rbp),%r9d
    0.00 :   5d129:  jmp    5ce49 <__GI___printf_fp_l+0x2519>
    0.00 :   5d12e:  xor    %edx,%edx
    0.00 :   5d130:  xor    %esi,%esi
    0.00 :   5d132:  xor    %edi,%edi
    0.00 :   5d134:  mov    %r9d,-0xe0(%rbp)
    0.00 :   5d13b:  call   5a620 <_i18n_number_rewrite>
    0.00 :   5d140:  mov    -0xe0(%rbp),%r9d
    0.00 :   5d147:  jmp    5c212 <__GI___printf_fp_l+0x18e2>
    0.00 :   5d14c:  mov    %rax,%rdi
    0.00 :   5d14f:  mov    %r9d,-0xe8(%rbp)
    0.00 :   5d156:  call   28380 <malloc@plt>
    0.00 :   5d15b:  mov    -0xe8(%rbp),%r9d
    0.00 :   5d162:  test   %rax,%rax
    0.00 :   5d165:  mov    %rax,-0xe0(%rbp)
