 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (7044 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000006f9a <std::pair<std::__detail::_Node_iterator<int, true, false>, bool> std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert<int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > >(int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > const&, std::integral_constant<bool, true>)>:
    0.03 :   6f9a:   endbr64
    0.00 :   772e0:  mov    %r9d,%r14d
    0.00 :   772e3:  add    %ecx,%ecx
    0.00 :   772e5:  sub    %r13d,%r14d
    0.00 :   772e8:  cmp    %r14d,%ecx
    0.00 :   772eb:  jg     77300 <__vfprintf_internal+0x22d0>
    0.00 :   772ed:  add    %r13d,%ecx
    0.00 :   772f0:  cmp    $0x9,%esi
    0.00 :   772f3:  ja     77344 <__vfprintf_internal+0x2314>
    0.00 :   772f5:  mov    %esi,%r13d
    0.00 :   772f8:  jmp    772c8 <__vfprintf_internal+0x2298>
    0.00 :   772fa:  nopw   0x0(%rax,%rax,1)
    0.00 :   77300:  cmp    $0x9,%esi
    0.00 :   77303:  ja     75860 <__vfprintf_internal+0x830>
    0.00 :   77309:  movzbl 0x1(%rbx),%eax
    0.00 :   7730d:  sub    $0x30,%eax
    0.00 :   77310:  cmp    $0x9,%eax
    0.00 :   77313:  ja     75860 <__vfprintf_internal+0x830>
    0.00 :   77319:  movzbl 0x2(%rbx),%eax
    0.00 :   7731d:  sub    $0x30,%eax
    0.00 :   77320:  cmp    $0x9,%eax
    0.00 :   77323:  ja     75860 <__vfprintf_internal+0x830>
    0.00 :   77329:  add    $0x3,%rbx
    0.00 :   7732d:  nopl   (%rax)
    0.00 :   77330:  movzbl (%rbx),%eax
    0.00 :   77333:  add    $0x1,%rbx
    0.00 :   77337:  sub    $0x30,%eax
    0.00 :   7733a:  cmp    $0x9,%eax
    0.00 :   7733d:  jbe    77330 <__vfprintf_internal+0x2300>
    0.00 :   7733f:  jmp    75860 <__vfprintf_internal+0x830>
    0.00 :   77344:  test   %ecx,%ecx
    0.00 :   77346:  je     770a1 <__vfprintf_internal+0x2071>
    0.00 :   7734c:  cmp    $0x24,%dil
    0.00 :   77350:  jne    770a1 <__vfprintf_internal+0x2071>
    0.00 :   77356:  jmp    76a88 <__vfprintf_internal+0x1a58>
    0.00 :   7735b:  nopl   0x0(%rax,%rax,1)
    0.00 :   77360:  mov    $0x25,%esi
    0.00 :   77365:  mov    %rbp,%rdi
    0.00 :   77368:  call   8d800 <__overflow>
    0.00 :   7736d:  cmp    $0xffffffff,%eax
    0.00 :   77370:  jne    75f6d <__vfprintf_internal+0xf3d>
    0.00 :   77376:  jmp    76728 <__vfprintf_internal+0x16f8>
    0.00 :   7737b:  nopl   0x0(%rax,%rax,1)
    0.00 :   77380:  mov    0x1a2a89(%rip),%rax        # 219e10 <_DYNAMIC+0x250>
    0.00 :   77387:  or     $0x20,%ebx
    0.00 :   7738a:  mov    $0xffffffff,%r12d
    0.00 :   77390:  mov    %ebx,0x0(%rbp)
    0.00 :   77393:  movl   $0x9,%fs:(%rax)
    0.00 :   7739a:  jmp    75354 <__vfprintf_internal+0x324>
    0.00 :   7739f:  mov    %r8d,0x38(%rsp)
    0.00 :   773a4:  mov    $0x2b,%esi
    0.00 :   773a9:  mov    %r9,0x28(%rsp)
    0.00 :   773ae:  mov    %r11,0x10(%rsp)
    0.00 :   773b3:  jmp    77212 <__vfprintf_internal+0x21e2>
    0.00 :   773b8:  mov    %r9,0x40(%rsp)
    0.00 :   773bd:  mov    $0x2b,%esi
    0.00 :   773c2:  mov    %rdx,0x38(%rsp)
    0.00 :   773c7:  mov    %r11,0x28(%rsp)
    0.00 :   773cc:  jmp    76704 <__vfprintf_internal+0x16d4>
    0.00 :   773d1:  movzbl %dl,%esi
    0.00 :   773d4:  mov    %rbp,%rdi
    0.00 :   773d7:  call   8d800 <__overflow>
    0.00 :   773dc:  cmp    $0xffffffff,%eax
    0.00 :   773df:  jne    757f9 <__vfprintf_internal+0x7c9>
    0.00 :   773e5:  jmp    76728 <__vfprintf_internal+0x16f8>
    0.00 :   773ea:  nopw   0x0(%rax,%rax,1)
    0.00 :   773f0:  mov    0x8(%rsi),%rdx
    0.00 :   773f4:  lea    0x8(%rdx),%rax
    0.00 :   773f8:  mov    %rax,0x8(%rsi)
    0.00 :   773fc:  jmp    77293 <__vfprintf_internal+0x2263>
    0.00 :   77401:  mov    0x8(%rsi),%rdx
    0.00 :   77405:  lea    0x8(%rdx),%rax
    0.00 :   77409:  mov    %rax,0x8(%rsi)
    0.00 :   7740d:  jmp    76dd4 <__vfprintf_internal+0x1da4>
    0.00 :   77412:  movzbl %r13b,%esi
    0.00 :   77416:  mov    %rbp,%rdi
    0.00 :   77419:  mov    %r8d,0x28(%rsp)
    0.00 :   7741e:  mov    %r9,0x10(%rsp)
    0.00 :   77423:  call   8d800 <__overflow>
    0.00 :   77428:  mov    0x10(%rsp),%r9
    0.00 :   7742d:  mov    0x28(%rsp),%r8d
    0.00 :   77432:  cmp    $0xffffffff,%eax
    0.00 :   77435:  jne    75c5d <__vfprintf_internal+0xc2d>
    0.00 :   7743b:  jmp    76728 <__vfprintf_internal+0x16f8>
    0.00 :   77440:  mov    0x1a29c9(%rip),%rax        # 219e10 <_DYNAMIC+0x250>
    0.00 :   77447:  mov    $0xffffffff,%r12d
    0.00 :   7744d:  movl   $0x16,%fs:(%rax)
    0.00 :   77454:  jmp    75354 <__vfprintf_internal+0x324>
    0.00 :   77459:  call   89ef0 <_IO_vtable_check>
    0.00 :   7745e:  jmp    76fff <__vfprintf_internal+0x1fcf>
    0.00 :   77463:  mov    %r9,0x40(%rsp)
    0.00 :   77468:  mov    $0x20,%esi
    0.00 :   7746d:  mov    %rdx,0x38(%rsp)
    0.00 :   77472:  mov    %r11,0x28(%rsp)
    0.00 :   77477:  jmp    76704 <__vfprintf_internal+0x16d4>
    0.00 :   7747c:  mov    %r8d,0x38(%rsp)
    0.00 :   77481:  mov    $0x20,%esi
    0.00 :   77486:  mov    %r9,0x28(%rsp)
    0.00 :   7748b:  mov    %r11,0x10(%rsp)
    0.00 :   77490:  jmp    77212 <__vfprintf_internal+0x21e2>
    0.00 :   77495:  movzbl %r13b,%esi
    0.00 :   77499:  mov    %rbp,%rdi
    0.00 :   7749c:  mov    %r9,0x38(%rsp)
    0.00 :   774a1:  mov    %rdx,0x28(%rsp)
    0.00 :   774a6:  call   8d800 <__overflow>
    0.00 :   774ab:  mov    0x28(%rsp),%rdx
    0.00 :   774b0:  mov    0x38(%rsp),%r9
    0.00 :   774b5:  cmp    $0xffffffff,%eax
    0.00 :   774b8:  jne    769b2 <__vfprintf_internal+0x1982>
    0.00 :   774be:  jmp    76728 <__vfprintf_internal+0x16f8>
    0.00 :   774c3:  nopl   0x0(%rax,%rax,1)
    0.00 :   774c8:  mov    $0x30,%esi
    0.00 :   774cd:  mov    %rbp,%rdi
    0.00 :   774d0:  mov    %r9,0x38(%rsp)
    0.00 :   774d5:  mov    %rdx,0x28(%rsp)
    0.00 :   774da:  call   8d800 <__overflow>
    0.00 :   774df:  mov    0x28(%rsp),%rdx
    0.00 :   774e4:  mov    0x38(%rsp),%r9
    0.00 :   774e9:  cmp    $0xffffffff,%eax
    0.00 :   774ec:  jne    7698c <__vfprintf_internal+0x195c>
    0.00 :   774f2:  jmp    76728 <__vfprintf_internal+0x16f8>
    0.00 :   774f7:  nopw   0x0(%rax,%rax,1)
    0.00 :   77500:  mov    $0x1,%edx
    0.00 :   77505:  jmp    75fea <__vfprintf_internal+0xfba>
    0.00 :   7750a:  call   136550 <__stack_chk_fail>
    0.00 :   7750f:  mov    $0x1,%edx
    0.00 :   77514:  jmp    76915 <__vfprintf_internal+0x18e5>
    0.00 :   77519:  mov    $0x1,%edx
    0.00 :   7751e:  jmp    76537 <__vfprintf_internal+0x1507>
    0.00 :   77523:  mov    $0x1,%eax
    0.00 :   77528:  jmp    766d3 <__vfprintf_internal+0x16a3>
    0.00 :   7752d:  mov    $0x1,%eax
    0.00 :   77532:  jmp    767b6 <__vfprintf_internal+0x1786>
    0.00 :   77537:  mov    $0x1,%edx
    0.00 :   7753c:  jmp    75945 <__vfprintf_internal+0x915>
    0.00 :   77541:  xor    %r8d,%r8d
    0.00 :   77544:  jmp    75c02 <__vfprintf_internal+0xbd2>
    0.00 :   77549:  mov    %esi,0x10(%rsp)
    0.00 :   7754d:  movzbl 0x70(%rsp),%r13d
    0.00 :   77553:  cmp    $0x9,%edi
    0.00 :   77556:  jbe    7640d <__vfprintf_internal+0x13dd>
    0.00 :   7755c:  jmp    7642d <__vfprintf_internal+0x13fd>
    0.00 :   77561:  test   %r8d,%r8d
    0.00 :   77564:  jg     76674 <__vfprintf_internal+0x1644>
    0.00 :   7756a:  xor    %r8d,%r8d
    0.00 :   7756d:  jmp    75bcf <__vfprintf_internal+0xb9f>
    0.00 :   77572:  mov    $0x1,%eax
    0.00 :   77577:  jmp    75851 <__vfprintf_internal+0x821>
    0.00 :   7757c:  mov    $0x1,%edx
    0.00 :   77581:  jmp    756a0 <__vfprintf_internal+0x670>
    0.00 :   77586:  mov    $0x1,%eax
    0.00 :   7758b:  jmp    764da <__vfprintf_internal+0x14aa>
    0.00 :   77590:  movb   $0x1,0xa6(%rsp)
    0.00 :   77598:  jmp    75100 <__vfprintf_internal+0xd0>
 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (297 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    000000000000a980 <std::__detail::_Hashtable_base<int, int, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<false, true, true> >::_M_eq() const>:
    1.66 :   a980:   endbr64
   15.64 :   a984:   push   %rbp
    3.34 :   a985:   mov    %rsp,%rbp
    0.00 :   a988:   sub    $0x10,%rsp
    0.60 :   a98c:   mov    %rdi,-0x8(%rbp)
   24.68 :   a990:   mov    -0x8(%rbp),%rax
   49.73 :   a994:   mov    %rax,%rdi
    0.00 :   a997:   call   abde <std::__detail::_Hashtable_ebo_helper<0, std::equal_to<int>, true>::_M_cget() const>
    2.11 :   a99c:   leave
    2.24 :   a99d:   ret
 Percent |	Source code & Disassembly of libc.so.6 for cycles:Pu (249 samples, percent: local period)
---------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3     Disassembly of section .text:
         :
         : 5     00000000000a17f0 <malloc_consolidate>:
    0.00 :   a17f0:  push   %r15
    0.00 :   a17f2:  lea    0x60(%rdi),%rax
    0.00 :   a17f6:  push   %r14
    0.00 :   a17f8:  push   %r13
    0.00 :   a17fa:  mov    %rdi,%r13
    0.00 :   a17fd:  push   %r12
    0.00 :   a17ff:  lea    0x10(%rdi),%r12
    0.00 :   a1803:  push   %rbp
    0.00 :   a1804:  push   %rbx
    0.00 :   a1805:  sub    $0x38,%rsp
    0.00 :   a1809:  movl   $0x0,0x8(%rdi)
    0.00 :   a1810:  mov    %rax,0x8(%rsp)
    0.00 :   a1815:  xor    %ebx,%ebx
    0.00 :   a1817:  xchg   %rbx,(%r12)
    0.35 :   a181b:  test   %rbx,%rbx
    0.00 :   a181e:  jne    a1895 <malloc_consolidate+0xa5>
    0.00 :   a1820:  add    $0x8,%r12
    0.00 :   a1824:  cmp    %r12,0x8(%rsp)
    0.00 :   a1829:  jne    a1815 <malloc_consolidate+0x25>
    0.00 :   a182b:  add    $0x38,%rsp
    0.00 :   a182f:  pop    %rbx
    0.00 :   a1830:  pop    %rbp
    0.00 :   a1831:  pop    %r12
    0.00 :   a1833:  pop    %r13
    0.00 :   a1835:  pop    %r14
    0.00 :   a1837:  pop    %r15
    0.00 :   a1839:  ret
    0.00 :   a183a:  nopw   0x0(%rax,%rax,1)
    0.00 :   a1840:  testb  $0x1,0x8(%r14,%r10,1)
   11.20 :   a1846:  je     a1950 <malloc_consolidate+0x160>
    0.00 :   a184c:  and    $0xfffffffffffffffe,%rcx
    7.62 :   a1850:  mov    %rcx,0x8(%r14)
    3.52 :   a1854:  mov    0x70(%r13),%rdx
    3.75 :   a1858:  mov    %rbx,0x70(%r13)
    0.84 :   a185c:  movq   %rdx,%xmm0
    1.18 :   a1861:  mov    %rbx,0x18(%rdx)
   11.03 :   a1865:  movhps 0x8(%rsp),%xmm0
    1.24 :   a186a:  cmp    $0x3ff,%rbp
    0.00 :   a1871:  jbe    a187b <malloc_consolidate+0x8b>
    0.00 :   a1873:  pxor   %xmm1,%xmm1
    1.20 :   a1877:  movups %xmm1,0x20(%rbx)
    0.00 :   a187b:  mov    %rbp,%rdx
    0.42 :   a187e:  movups %xmm0,0x10(%rbx)
    2.06 :   a1882:  or     $0x1,%rdx
    0.41 :   a1886:  mov    %rdx,0x8(%rbx)
    0.41 :   a188a:  mov    %rbp,(%r14)
    0.42 :   a188d:  cmp    %r15,%r8
    0.35 :   a1890:  je     a1820 <malloc_consolidate+0x30>
    0.00 :   a1892:  mov    %r9,%rbx
    0.42 :   a1895:  test   $0xf,%bl
    0.84 :   a1898:  jne    a1980 <malloc_consolidate+0x190>
    0.00 :   a189e:  mov    0x8(%rbx),%rdx
    2.80 :   a18a2:  mov    %edx,%ecx
    0.42 :   a18a4:  shr    $0x4,%ecx
    0.40 :   a18a7:  sub    $0x2,%ecx
    0.76 :   a18aa:  lea    0x10(%r13,%rcx,8),%rcx
    1.54 :   a18af:  cmp    %rcx,%r12
    1.15 :   a18b2:  jne    a199c <malloc_consolidate+0x1ac>
    0.00 :   a18b8:  mov    %rdx,%rbp
    0.42 :   a18bb:  mov    0x10(%rbx),%r8
    0.84 :   a18bf:  lea    0x10(%rbx),%r15
    0.00 :   a18c3:  and    $0xfffffffffffffff8,%rbp
    0.00 :   a18c7:  shr    $0xc,%r15
    1.66 :   a18cb:  lea    (%rbx,%rbp,1),%r14
    0.76 :   a18cf:  mov    %r8,%r9
    0.00 :   a18d2:  mov    0x8(%r14),%rcx
    4.73 :   a18d6:  xor    %r15,%r9
    0.82 :   a18d9:  mov    %rcx,%r10
    0.00 :   a18dc:  and    $0xfffffffffffffff8,%r10
    1.19 :   a18e0:  and    $0x1,%edx
    0.00 :   a18e3:  jne    a192f <malloc_consolidate+0x13f>
    0.81 :   a18e5:  mov    (%rbx),%rdx
    7.33 :   a18e8:  sub    %rdx,%rbx
    0.42 :   a18eb:  add    %rdx,%rbp
    0.00 :   a18ee:  mov    0x8(%rbx),%rdi
    2.45 :   a18f2:  and    $0xfffffffffffffff8,%rdi
    0.84 :   a18f6:  cmp    %rdx,%rdi
    1.60 :   a18f9:  jne    a1990 <malloc_consolidate+0x1a0>
    0.00 :   a18ff:  mov    %rbx,%rdi
    1.25 :   a1902:  mov    %r10,0x28(%rsp)
    0.84 :   a1907:  mov    %r9,0x20(%rsp)
    0.43 :   a190c:  mov    %rcx,0x18(%rsp)
    1.27 :   a1911:  mov    %r8,0x10(%rsp)
    0.43 :   a1916:  call   a1710 <unlink_chunk.constprop.0>
    1.98 :   a191b:  mov    0x28(%rsp),%r10
    2.16 :   a1920:  mov    0x20(%rsp),%r9
    0.40 :   a1925:  mov    0x18(%rsp),%rcx
    0.00 :   a192a:  mov    0x10(%rsp),%r8
    0.00 :   a192f:  cmp    %r14,0x60(%r13)
    4.94 :   a1933:  jne    a1840 <malloc_consolidate+0x50>
    0.00 :   a1939:  add    %r10,%rbp
    0.00 :   a193c:  or     $0x1,%rbp
    0.00 :   a1940:  mov    %rbp,0x8(%rbx)
    0.00 :   a1944:  mov    %rbx,0x60(%r13)
    0.00 :   a1948:  jmp    a188d <malloc_consolidate+0x9d>
    0.00 :   a194d:  nopl   (%rax)
    0.00 :   a1950:  add    %r10,%rbp
    6.04 :   a1953:  mov    %r14,%rdi
    0.00 :   a1956:  mov    %r9,0x18(%rsp)
    0.82 :   a195b:  mov    %r8,0x10(%rsp)
    0.00 :   a1960:  lea    (%rbx,%rbp,1),%r14
    0.00 :   a1964:  call   a1710 <unlink_chunk.constprop.0>
    0.83 :   a1969:  mov    0x10(%rsp),%r8
    0.00 :   a196e:  mov    0x18(%rsp),%r9
    0.42 :   a1973:  jmp    a1854 <malloc_consolidate+0x64>
    0.00 :   a1978:  nopl   0x0(%rax,%rax,1)
    0.00 :   a1980:  lea    0x13cc31(%rip),%rdi        # 1de5b8 <__PRETTY_FUNCTION__.1+0x478>
    0.00 :   a1987:  call   a0ce0 <malloc_printerr>
    0.00 :   a198c:  nopl   0x0(%rax)
    0.00 :   a1990:  lea    0x13cc89(%rip),%rdi        # 1de620 <__PRETTY_FUNCTION__.1+0x4e0>
    0.00 :   a1997:  call   a0ce0 <malloc_printerr>
    0.00 :   a199c:  lea    0x13cc4d(%rip),%rdi        # 1de5f0 <__PRETTY_FUNCTION__.1+0x4b0>
    0.00 :   a19a3:  call   a0ce0 <malloc_printerr>
 Percent |	Source code & Disassembly of libstdc++.so.6.0.30 for cycles:Pu (224 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      000000000013c9d0 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9>:
    2.35 :   13c9d0: endbr64
    0.00 :   13c9d4: push   %r15
    0.00 :   13c9d6: push   %r14
    0.00 :   13c9d8: push   %r13
    0.00 :   13c9da: mov    %rdx,%r13
    0.89 :   13c9dd: push   %r12
    0.00 :   13c9df: push   %rbp
    0.00 :   13c9e0: push   %rbx
    5.18 :   13c9e1: mov    %rdi,%rbx
    0.00 :   13c9e4: sub    $0x48,%rsp
    0.00 :   13c9e8: mov    %rsi,(%rsp)
    1.27 :   13c9ec: lea    0x20(%rsp),%r15
    0.00 :   13c9f1: mov    %rdi,%rsi
    0.00 :   13c9f4: mov    %r15,%rdi
    0.00 :   13c9f7: mov    %fs:0x28,%rax
    5.33 :   13ca00: mov    %rax,0x38(%rsp)
    0.00 :   13ca05: xor    %eax,%eax
    0.00 :   13ca07: call   a21f0 <std::ostream::sentry::sentry(std::ostream&)@plt>
    0.86 :   13ca0c: cmpb   $0x0,0x20(%rsp)
    6.16 :   13ca11: je     13cae9 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9+0x119>
    3.00 :   13ca17: mov    (%rbx),%rax
    0.42 :   13ca1a: mov    -0x18(%rax),%rax
    0.00 :   13ca1e: lea    (%rbx,%rax,1),%r12
    0.43 :   13ca22: mov    0x10(%r12),%rcx
    3.55 :   13ca27: mov    %rcx,0x8(%rsp)
    0.00 :   13ca2c: cmp    %rcx,%r13
    4.05 :   13ca2f: jge    13cb50 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9+0x180>
    0.00 :   13ca35: mov    0x18(%r12),%ecx
    0.00 :   13ca3a: and    $0xb0,%ecx
    0.00 :   13ca40: mov    %ecx,0x14(%rsp)
    0.00 :   13ca44: cmp    $0x20,%ecx
    0.00 :   13ca47: je     13cba4 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9+0x1d4>
    0.00 :   13ca4d: mov    0x8(%rsp),%rbp
    0.00 :   13ca52: sub    %r13,%rbp
    0.00 :   13ca55: cmpb   $0x0,0xe1(%r12)
    0.00 :   13ca5e: je     13cc88 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9+0x2b8>
    0.00 :   13ca64: movzbl 0xe0(%r12),%r14d
    0.00 :   13ca6d: jmp    13ca89 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9+0xb9>
    0.00 :   13ca6f: nop
    0.00 :   13ca70: mov    %r14b,(%rax)
    0.00 :   13ca73: addq   $0x1,0x28(%rdi)
    0.00 :   13ca78: mov    (%rbx),%rax
    0.00 :   13ca7b: mov    -0x18(%rax),%rax
    0.00 :   13ca7f: sub    $0x1,%rbp
    0.00 :   13ca83: je     13cba0 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9+0x1d0>
    0.00 :   13ca89: mov    0xe8(%rbx,%rax,1),%rdi
    0.00 :   13ca91: mov    0x28(%rdi),%rax
    0.00 :   13ca95: cmp    0x30(%rdi),%rax
    0.00 :   13ca99: jb     13ca70 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9+0xa0>
    0.00 :   13ca9b: mov    (%rdi),%rax
    0.00 :   13ca9e: movzbl %r14b,%esi
    0.00 :   13caa2: call   *0x68(%rax)
    0.00 :   13caa5: cmp    $0xffffffff,%eax
    0.00 :   13caa8: jne    13ca78 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9+0xa8>
    0.00 :   13caaa: mov    (%rbx),%rax
    0.00 :   13caad: mov    -0x18(%rax),%rdi
    0.00 :   13cab1: add    %rbx,%rdi
    0.00 :   13cab4: mov    0x20(%rdi),%esi
    0.00 :   13cab7: or     $0x1,%esi
    0.00 :   13caba: call   a1d10 <std::basic_ios<char, std::char_traits<char> >::clear(std::_Ios_Iostate)@plt>
    0.00 :   13cabf: mov    (%rbx),%rax
    0.00 :   13cac2: mov    -0x18(%rax),%r12
    0.00 :   13cac6: add    %rbx,%r12
    0.00 :   13cac9: mov    0x20(%r12),%esi
    0.00 :   13cace: test   %esi,%esi
    0.00 :   13cad0: je     13cbb1 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9+0x1e1>
    0.00 :   13cad6: cs nopw 0x0(%rax,%rax,1)
    0.00 :   13cae0: movq   $0x0,0x10(%r12)
   12.81 :   13cae9: mov    0x28(%rsp),%rax
    0.00 :   13caee: mov    (%rax),%rdx
    0.46 :   13caf1: add    -0x18(%rdx),%rax
   13.07 :   13caf5: mov    %rax,%rbp
    0.00 :   13caf8: testb  $0x20,0x19(%rax)
   15.39 :   13cafc: je     13cb28 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9+0x158>
    0.00 :   13cafe: call   9f820 <std::uncaught_exception()@plt>
    0.00 :   13cb03: test   %al,%al
    0.00 :   13cb05: jne    13cb28 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9+0x158>
    0.00 :   13cb07: mov    0xe8(%rbp),%rdi
    0.00 :   13cb0e: test   %rdi,%rdi
    0.00 :   13cb11: je     13cb28 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9+0x158>
    0.00 :   13cb13: mov    (%rdi),%rax
    0.00 :   13cb16: call   *0x30(%rax)
    0.00 :   13cb19: cmp    $0xffffffff,%eax
    0.00 :   13cb1c: je     13ccd0 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9+0x300>
    0.00 :   13cb22: nopw   0x0(%rax,%rax,1)
    3.20 :   13cb28: mov    0x38(%rsp),%rax
    0.00 :   13cb2d: sub    %fs:0x28,%rax
    0.00 :   13cb36: jne    13cd96 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9+0x3c6>
    0.00 :   13cb3c: add    $0x48,%rsp
    0.00 :   13cb40: mov    %rbx,%rax
    0.00 :   13cb43: pop    %rbx
    0.00 :   13cb44: pop    %rbp
    0.00 :   13cb45: pop    %r12
    4.44 :   13cb47: pop    %r13
    0.00 :   13cb49: pop    %r14
    0.00 :   13cb4b: pop    %r15
    0.00 :   13cb4d: ret
    0.00 :   13cb4e: xchg   %ax,%ax
    0.00 :   13cb50: mov    0xe8(%r12),%rdi
    0.00 :   13cb58: mov    (%rsp),%rsi
    0.89 :   13cb5c: mov    %r13,%rdx
    0.00 :   13cb5f: mov    (%rdi),%rax
   11.74 :   13cb62: call   *0x60(%rax)
    3.59 :   13cb65: mov    (%rbx),%rdx
    0.00 :   13cb68: mov    -0x18(%rdx),%r12
    0.44 :   13cb6c: add    %rbx,%r12
    0.47 :   13cb6f: cmp    %rax,%r13
    0.00 :   13cb72: je     13cae0 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9+0x110>
    0.00 :   13cb78: mov    0x20(%r12),%esi
    0.00 :   13cb7d: mov    %r12,%rdi
    0.00 :   13cb80: or     $0x1,%esi
    0.00 :   13cb83: call   a1d10 <std::basic_ios<char, std::char_traits<char> >::clear(std::_Ios_Iostate)@plt>
    0.00 :   13cb88: mov    (%rbx),%rax
    0.00 :   13cb8b: mov    -0x18(%rax),%r12
    0.00 :   13cb8f: add    %rbx,%r12
    0.00 :   13cb92: movq   $0x0,0x10(%r12)
    0.00 :   13cb9b: jmp    13cae9 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9+0x119>
    0.00 :   13cba0: lea    (%rbx,%rax,1),%r12
    0.00 :   13cba4: mov    0x20(%r12),%ecx
    0.00 :   13cba9: test   %ecx,%ecx
    0.00 :   13cbab: jne    13cae0 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9+0x110>
    0.00 :   13cbb1: mov    0xe8(%r12),%rdi
    0.00 :   13cbb9: mov    (%rsp),%rsi
    0.00 :   13cbbd: mov    %r13,%rdx
    0.00 :   13cbc0: mov    (%rdi),%rax
    0.00 :   13cbc3: call   *0x60(%rax)
    0.00 :   13cbc6: mov    %rax,%rdx
    0.00 :   13cbc9: mov    (%rbx),%rax
    0.00 :   13cbcc: mov    -0x18(%rax),%rdi
    0.00 :   13cbd0: cmp    %rdx,%r13
